node_idx,hit_id
4054,66579
4055,66582
4056,66605
4057,66606
4058,66619
4059,66621
4060,66630
4061,66643
4062,66644
4063,66645
4064,66648
4065,66652
4066,66653
4067,66670
4068,66679
4069,66715
4070,66731
4071,66737
4072,66757
4073,66808
4074,66827
4075,66829
4076,66832
4077,66846
4078,66847
4079,66865
4080,66875
4081,66932
4082,66965
4083,66967
4084,66988
4085,67001
4086,67129
4087,67015
4088,67025
4089,67032
4090,67040
4091,67062
4092,67063
4093,67072
4094,67074
4095,67081
4096,67305
4097,67093
4098,67095
4099,67100
4100,67280
4101,67115
4102,67116
4103,67125
4104,67146
4105,67162
4106,67167
4107,67395
4108,67194
4109,67592
4110,67249
4111,67254
4112,67265
4113,67294
4114,67313
4115,67330
4116,67761
4117,67360
4118,67367
4119,67384
4120,67406
4121,67411
4122,67460
4123,67467
4124,67490
4125,67502
4126,67552
4127,67555
4128,67580
4129,67598
4130,67602
4131,67635
4132,67642
4133,67655
4134,67709
4135,67723
4136,67724
4137,67731
4138,67748
4139,67754
4140,67755
4141,67832
4142,67848
4143,67873
4144,67888
4145,67901
4146,67906
4147,67908
4148,67919
4149,67929
4150,67961
4151,67965
4152,68015
4153,68027
4154,68038
4155,68066
4156,68091
4157,68110
4158,68112
4159,68127
4160,68163
4161,68183
4162,68200
4163,68219
4164,68227
4165,68241
4166,68244
4167,68248
4168,68249
4169,68302
4170,68282
4171,68301
4172,68303
4173,68315
4174,68318
4175,68321
4176,68327
4177,68527
4178,68335
4179,68336
4180,68337
4181,68343
4182,68347
4183,68348
4184,68351
4185,68353
4186,68354
4187,68369
4188,68374
4189,68381
4190,68382
4191,68383
4192,68389
4193,68397
4194,68399
4195,68401
4196,68402
4197,68405
4198,68407
4199,68410
4200,68415
4201,68419
4202,68423
4203,68425
4204,68426
4205,68437
4206,68454
4207,68461
4208,68472
4209,68480
4210,68484
4211,68485
4212,68501
4213,68507
4214,68512
4215,68914
4216,68547
4217,68558
4218,68970
4219,68584
4220,68589
4221,68590
4222,68622
4223,68624
4224,68626
4225,68648
4226,69136
4227,69140
4228,68690
4229,68697
4230,68706
4231,68711
4232,68716
4233,68719
4234,68739
4235,68742
4236,68743
4237,68759
4238,68766
4239,68779
4240,68782
4241,68797
4242,68819
4243,68840
4244,68844
4245,68854
4246,68866
4247,68882
4248,68892
4249,68895
4250,68902
4251,68910
4252,69571
4253,69572
4254,69574
4255,68926
4256,68940
4257,68956
4258,68957
4259,68959
4260,68960
4261,68965
4262,68966
4263,68969
4264,68977
4265,68982
4266,69007
4267,69013
4268,69035
4269,69039
4270,69042
4271,69043
4272,69044
4273,69045
4274,69046
4275,69049
4276,69050
4277,69062
4278,69073
4279,69075
4280,69076
4281,69079
4282,69081
4283,69082
4284,69093
4285,69094
4286,69101
4287,69110
4288,69119
4289,69124
4290,69126
4291,69129
4292,69134
4293,69142
4294,69147
4295,69184
4296,69200
4297,69201
4298,69209
4299,69210
4300,69213
4301,69237
4302,69240
4303,69247
4304,69258
4305,69260
4306,69261
4307,69264
4308,69270
4309,69288
4310,69290
4311,69293
4312,69320
4313,69325
4314,69328
4315,69329
4316,69330
4317,69370
4318,69379
4319,69384
4320,69389
4321,69395
4322,69412
4323,69422
4324,69424
4325,69448
4326,69449
4327,69451
4328,69455
4329,69456
4330,69473
4331,69476
4332,69486
4333,69490
4334,69498
4335,69524
4336,69525
4337,69526
4338,69527
4339,69533
4340,69538
4341,69540
4342,69544
4343,69549
4344,69556
4345,69559
4346,69586
4347,69588
4348,69617
4349,69623
4350,69624
4350,68216
4351,69639
4352,69641
4353,69643
4354,69644
4355,69645
4356,69646
4357,69647
4357,69676
4358,69649
4359,69650
4360,69651
4361,69652
4362,69653
4363,69655
4364,69656
4365,69657
4366,69658
4367,69689
4368,69660
4369,69661
4370,69666
4371,69667
4372,69741
4373,69669
4374,69674
4375,69675
4376,69677
4377,69679
4378,69680
4379,69684
4380,69731
4381,69686
4382,69687
4383,69688
4384,69690
4385,69743
4386,69721
4387,69696
4388,69700
4389,69705
4390,69711
4391,69712
4392,69714
4393,69717
4394,69718
4395,69720
4396,69725
4397,69727
4398,69728
4399,69802
4400,69732
4401,69733
4402,69735
4403,69737
4404,69738
4405,69844
4406,69742
4407,69853
4408,69745
4409,69747
4410,69750
4411,69751
4412,69752
4413,69753
4414,69754
4415,69755
4416,69756
4416,69726
4417,69760
4418,69761
4419,69762
4420,69763
4421,69764
4422,69765
4423,69766
4424,69770
4425,69778
4426,69786
4427,69787
4428,69788
4429,69789
4430,69964
4431,69966
4432,69792
4433,69793
4434,69794
4435,69795
4436,69796
4437,69798
4438,69801
4439,69803
4440,69804
4441,69805
4442,69812
4443,70040
4444,69822
4445,69824
4446,69825
4447,69829
4448,69831
4449,69832
4450,69833
4451,69834
4452,69835
4453,69836
4454,69837
4455,69984
4456,69985
4457,69839
4458,69840
4459,69842
4460,69846
4461,69847
4462,69850
4463,69852
4464,70087
4465,70088
4466,70089
4467,69854
4468,69858
4469,69859
4470,69860
4471,69865
4472,69866
4473,69867
4474,69868
4475,69869
4476,69871
4477,69872
4478,69873
4479,69881
4480,69887
4481,69889
4482,69890
4483,69892
4484,69894
4485,69896
4485,69922
4486,69900
4487,69901
4488,69902
4488,69863
4489,69903
4490,69910
4491,69911
4492,69912
4493,69917
4494,69921
4495,69923
4496,69925
4497,69930
4498,69937
4499,69938
4500,69939
4501,69943
4502,69947
4503,69951
4504,69954
4505,69955
4506,69956
4507,69958
4508,69959
4509,69960
4509,69942
4510,69962
4511,69963
4512,70266
4513,70267
4514,70271
4515,69967
4516,69981
4517,70324
4518,70326
4519,69987
4520,69990
4521,69992
4522,69994
4523,70001
4524,70002
4525,70004
4526,70005
4527,70013
4528,70015
4529,70018
4530,70019
4531,70514
4532,70515
4533,70516
4534,70517
4535,70518
4536,70023
4537,70024
4538,70026
4539,70028
4540,70501
4541,70042
4542,70043
4543,70046
4544,70047
4545,70048
4546,70051
4547,70052
4548,70053
4549,70055
4550,70068
4551,70070
4552,70071
4552,70105
4553,70072
4554,70073
4555,70077
4556,70079
4557,70080
4558,70081
4559,70082
4560,70083
4561,70510
4562,70511
4563,70512
4564,70092
4565,70094
4566,70096
4567,70097
4568,70098
4569,70099
4570,70100
4571,70102
4572,70103
4573,70104
4574,70106
4575,70107
4576,70108
4577,70109
4578,70112
4579,70115
4580,70118
4581,70126
4582,70127
4583,70128
4584,70130
4585,70133
4586,70134
4587,70138
4588,70141
4589,70151
4590,70152
4591,70153
4592,70155
4593,70156
4594,70158
4595,70159
4596,70164
4597,70166
4598,70171
4599,70172
4600,70173
4601,70180
4602,70181
4603,70182
4604,70183
4605,70184
4606,70187
4607,70188
4608,70189
4609,70190
4610,70191
4611,70193
4612,70194
4613,70198
4614,70199
4615,70207
4616,70208
4617,70211
4618,70212
4619,70213
4620,70214
4621,70216
4622,70217
4623,70218
4624,70219
4624,70233
4625,70220
4626,70225
4627,70227
4628,70229
4629,70234
4630,70235
4631,70237
4632,70242
4633,70247
4634,70248
4635,70249
4636,70250
4637,70253
4638,70258
4639,70262
4640,70264
4641,70265
4642,70958
4643,70959
4644,70963
4645,70964
4646,70966
4646,70953
4647,70967
4648,70281
4649,70282
4650,70284
4651,70287
4652,70290
4653,70291
4654,70292
4655,70294
4656,70296
4657,70297
4658,70300
4659,70312
4660,70316
4660,70320
4660,70289
4661,70317
4662,70318
4663,70908
4664,70910
4665,70911
4666,70914
4667,70328
4668,70337
4669,70342
4670,70343
4671,70349
4672,70351
4673,70355
4674,70356
4675,70357
4676,70359
4677,70360
4678,70361
4679,70363
4680,70373
4681,70381
4682,70382
4683,70384
4684,70385
4684,70395
4685,70386
4686,70387
4687,70388
4688,70389
4689,70394
4690,70404
4691,70405
4692,70406
4693,70407
4694,70408
4695,70409
4696,70410
4697,70411
4698,70413
4699,70416
4700,70417
4701,70418
4702,70422
4703,70425
4704,70426
4705,70428
4706,70431
4707,70433
4708,70434
4709,70436
4710,70441
4711,70456
4712,70459
4713,70461
4714,70462
4715,70464
4716,70466
4717,70471
4718,70473
4719,70482
4720,70485
4721,70487
4722,70492
4723,70493
4724,70494
4725,70496
4726,70497
4727,70521
4728,70523
4729,70524
4730,70525
4731,70526
4732,70528
4733,70529
4734,70530
4735,70531
4736,70533
4737,70534
4738,70535
4739,70550
4740,70552
4741,70554
4742,70555
4743,70556
4744,70557
4745,70558
4746,70561
4747,70562
4748,70563
4749,70564
4750,70568
4751,70572
4752,70576
4753,70577
4754,70578
4755,70579
4756,70580
4757,70581
4758,70582
4759,70583
4760,70585
4761,70586
4762,70587
4763,70588
4764,70589
4765,70590
4766,70591
4767,70592
4768,70593
4769,70594
4770,70595
4771,70596
4772,70597
4773,70599
4774,70600
4775,70603
4776,70609
4777,70610
4778,70611
4779,70617
4780,70619
4781,70621
4782,70622
4783,70623
4784,70624
4785,70630
4786,70631
4787,70632
4788,70633
4789,70634
4790,70635
4791,70636
4792,70637
4793,70638
4794,70639
4795,70640
4796,70643
4797,70645
4798,70648
4799,70650
4800,70655
4801,70661
4802,70663
4803,70664
4804,70666
4805,70668
4806,70669
4807,70670
4808,70672
4809,70673
4810,70675
4811,70676
4812,70678
4813,70684
4814,70688
4815,70689
4816,70690
4817,70692
4818,70694
4819,70695
4820,70697
4821,70700
4822,70709
4823,70712
4824,70716
4825,70717
4826,70719
4827,70721
4827,70741
4828,70722
4829,70725
4830,70726
4831,70727
4832,70728
4833,70732
4834,70738
4835,70740
4836,70742
4837,70743
4837,70776
4838,70745
4838,70769
4839,70747
4840,70751
4841,70758
4842,70760
4843,70761
4844,70762
4845,70763
4846,70764
4847,70766
4848,70768
4849,70771
4850,70772
4851,70773
4852,70775
4853,70778
4854,70780
4855,70786
4856,70789
4857,70791
4858,70794
4859,70795
4860,70796
4861,70799
4862,70800
4863,70808
4864,70809
4865,70811
4866,70814
4867,70818
4868,70820
4869,70822
4870,70826
4871,70827
4872,70828
4873,70830
4874,70831
4875,70832
4876,70833
4877,70838
4878,70842
4879,70845
4880,70851
4881,70854
4882,70855
4883,70856
4884,70859
4885,70860
4886,70861
4887,70863
4888,70865
4889,70874
4890,70876
4891,70879
4892,70889
4893,70890
4894,70900
4895,70902
4896,70904
4897,70905
4898,70917
4899,70920
4900,70925
4901,70926
4902,70928
4903,70930
4904,70932
4905,70934
4906,70935
4907,70936
4908,70937
4909,70945
4910,70952
4911,70955
4912,70956
4913,70981
4913,70961
4914,70983
4915,70984
4916,70985
4917,70986
4918,70987
4919,70988
4920,70989
4921,70991
4922,70992
4923,70993
4924,70995
4925,70997
4926,70999
4927,71004
4928,71010
4929,71011
4929,70994
4930,71012
4931,71014
4932,71019
4933,71022
4934,71024
4935,71027
4936,71031
4937,71032
4938,71033
4939,71035
4940,71038
4941,71041
4942,71043
4943,71046
4944,71048
4945,71051
4946,71055
4947,71057
4948,71058
4949,71059
4950,71060
4951,71061
4952,71064
4953,71070
4954,71071
4955,71072
4956,71075
4957,71076
4958,71077
4959,71078
4960,71079
4961,71080
4962,71081
4963,71082
4964,71083
4965,71084
4966,71085
4967,71089
4968,71090
4969,71092
4970,71094
4971,71096
4972,71097
4973,71098
4974,71100
4975,71101
4976,71103
4977,71106
4978,71113
4979,71115
4980,71120
4981,71122
4982,71124
4983,71127
4984,71131
4985,71133
4986,71134
4987,71135
4988,71136
4989,71137
4990,71145
4991,71149
4992,71150
4993,71152
4994,71153
4995,71155
4996,71156
4997,71157
4998,71158
4999,71159
5000,71160
5001,71161
5002,71166
5003,71167
5004,71169
5005,71171
5005,71168
5006,71172
5007,71174
5008,71175
5008,71178
5009,71179
5009,71186
5009,71355
5010,71196
5011,71187
5012,71191
5013,71192
5014,71193
5014,71180
5015,71228
5016,71229
5016,71386
5017,71198
5018,71201
5019,71202
5019,71371
5020,71203
5021,71206
5022,71207
5023,71209
5024,71214
5025,71216
5026,71220
5027,71224
5028,71225
5029,71226
5030,71227
5031,71294
5031,71460
5031,71470
5032,71296
5032,71472
5033,71297
5034,71231
5035,71233
5036,71246
5037,71255
5038,71257
5039,71258
5040,71261
5041,71263
5041,71416
5042,71264
5043,71266
5044,71268
5045,71269
5046,71272
5047,71276
5047,71429
5048,71278
5049,71282
5049,71287
5050,71288
5051,71290
5052,71437
5053,71439
5054,71440
5055,71442
5056,71443
5057,71298
5058,71301
5059,71303
5059,71483
5060,71304
5061,71307
5062,71308
5063,71310
5064,71312
5065,71314
5066,71315
5067,71316
5068,71317
5069,71319
5070,71325
5071,71326
5072,71330
5073,71336
5074,71339
5075,71340
5076,71342
5077,71344
5078,71347
5079,71348
5080,71350
5081,71353
5082,71354
5082,71188
5083,71358
5084,71360
5085,71363
5086,71364
5087,71365
5088,71367
5088,71200
5089,71368
5090,71370
5091,71373
5092,71374
5093,71376
5094,71377
5094,71218
5095,71378
5096,71379
5097,71381
5097,71596
5098,71382
5099,71383
5100,71384
5101,71385
5102,71463
5103,71388
5104,71390
5105,71392
5106,71396
5107,71399
5108,71404
5109,71407
5110,71413
5111,71419
5112,71420
5113,71422
5114,71424
5115,71426
5116,71430
5117,71431
5117,71441
5118,71433
5118,71435
5119,71434
5119,71436
5120,71451
5121,71453
5122,71455
5123,71461
5124,71462
5125,71529
5126,71464
5127,71466
5127,71292
5128,71468
5129,71471
5130,71473
5131,71476
5131,71299
5132,71480
5132,71475
5133,71485
5134,71496
5135,71497
5136,71499
5137,71500
5138,71502
5139,71506
5140,71507
5141,71510
5142,71512
5143,71515
5144,71517
5145,71518
5146,71521
5147,71522
5148,71523
5149,71526
5149,71516
5150,71527
5151,71561
5152,71562
5152,71554
5153,71563
5153,71571
5154,71530
5155,71533
5155,71773
5155,71779
5156,71536
5157,71538
5158,71539
5159,71540
5160,71543
5161,71544
5162,71546
5163,71547
5164,71548
5165,71549
5166,71550
5167,71553
5168,71556
5169,71560
5170,71625
5171,71626
5172,71629
5173,71630
5174,71565
5175,71566
5176,71569
5177,71570
5178,71574
5179,71579
5180,71582
5181,71583
5182,71584
5183,71585
5184,71586
5185,71587
5186,71588
5187,71590
5188,71591
5189,71595
5190,71598
5190,71608
5191,71601
5192,71602
5193,71603
5194,71604
5195,71605
5196,71610
5197,71611
5198,71612
5199,71615
5200,71616
5201,71617
5202,71618
5203,71619
5203,71607
5204,71623
5204,71628
5205,71624
5206,71753
5207,71755
5208,71756
5209,71757
5210,71759
5211,71760
5212,71761
5213,71762
5213,71772
5214,71763
5215,71632
5216,71635
5217,71639
5218,71640
5219,71641
5220,71646
5221,71647
5222,71649
5222,71656
5223,71653
5224,71654
5225,71658
5226,71659
5227,71660
5228,71662
5229,71663
5230,71665
5231,71666
5232,71667
5233,71668
5234,71669
5235,71670
5236,71671
5236,71678
5236,71919
5237,71675
5238,71679
5239,71680
5240,71682
5240,71923
5240,71926
5241,71683
5242,71689
5243,71692
5244,71693
5245,71694
5246,71695
5247,71696
5248,71700
5248,71945
5249,71706
5250,71708
5251,71709
5252,71711
5253,71713
5254,71715
5254,71719
5255,71716
5256,71718
5257,71720
5258,71726
5259,71727
5260,71730
5261,71732
5262,71736
5263,71737
5264,71742
5265,71743
5266,71744
5267,71747
5267,71751
5268,71748
5269,71749
5270,71764
5271,71766
5272,71767
5273,71769
5274,71770
5275,71771
5276,71774
5277,71776
5277,71534
5278,71777
5279,71778
5280,71783
5280,71789
5281,71784
5282,71785
5283,71786
5284,71787
5285,71793
5286,71796
5287,71801
5288,71803
5289,71805
5290,71813
5291,71815
5292,71816
5293,71817
5294,71818
5295,71819
5295,71826
5296,71821
5297,71879
5297,71652
5298,71880
5299,71827
5299,71814
5300,71828
5301,71830
5302,71831
5303,71833
5304,71835
5305,71840
5306,71841
5307,71842
5308,71843
5309,71845
5310,71847
5311,71848
5312,71850
5313,71853
5314,71854
5315,71855
5316,71856
5317,71862
5318,71863
5319,71864
5320,71865
5321,71866
5322,71868
5323,71870
5324,71872
5325,71873
5326,71875
5326,71645
5327,71876
5328,72003
5329,72005
5330,71881
5331,71883
5332,71886
5332,71888
5333,71887
5334,71890
5335,71891
5336,71892
5337,71893
5338,71894
5339,71895
5339,71900
5340,71896
5340,71907
5341,71897
5342,71898
5343,71899
5343,71906
5344,71901
5345,71902
5346,71904
5347,71905
5347,71903
5348,71908
5349,71909
5350,71911
5351,71914
5351,71921
5352,71915
5353,71916
5354,71917
5355,71922
5355,71910
5356,71924
5357,71931
5358,71932
5359,71935
5360,71936
5361,71938
5362,71939
5362,71697
5363,71941
5364,71948
5365,71950
5366,71951
5367,71952
5368,71953
5369,71955
5370,71956
5370,71949
5371,71957
5372,71961
5373,71965
5373,71960
5374,71966
5375,71968
5376,71971
5377,71973
5378,71975
5379,71977
5380,71978
5381,71979
5382,71980
5383,71982
5384,71983
5385,71984
5386,71987
5387,71988
5388,71989
5389,71990
5390,71991
5391,71994
5392,71995
5393,71997
5394,72000
5395,72001
5396,72181
5397,72182
5398,72183
5399,72184
5399,72177
5400,72188
5401,72190
5402,72191
5403,72010
5404,72012
5405,72013
5406,72014
5407,72016
5408,72017
5409,72019
5410,72021
5411,72023
5412,72024
5412,72028
5413,72025
5414,72026
5415,72027
5416,72029
5417,72030
5418,72031
5419,72032
5420,72033
5421,72035
5422,72036
5423,72038
5424,72040
5425,72041
5426,72042
5427,72043
5428,72044
5429,72045
5430,72048
5431,72049
5431,72051
5432,72050
5433,72053
5434,72054
5435,72059
5436,72060
5437,72062
5438,72063
5439,72065
5440,72067
5441,72069
5442,72070
5443,72072
5444,72073
5445,72074
5445,72401
5445,72413
5446,72075
5447,72076
5448,72079
5449,72080
5450,72081
5450,72084
5451,72083
5452,72085
5452,72421
5453,72086
5454,72087
5455,72089
5456,72090
5457,72093
5458,72094
5459,72095
5460,72096
5461,72097
5462,72098
5463,72100
5464,72101
5465,72107
5466,72108
5467,72109
5467,72099
5468,72110
5469,72111
5470,72112
5471,72115
5471,72443
5472,72116
5472,72130
5472,72459
5473,72117
5474,72118
5475,72119
5475,72452
5476,72120
5476,72126
5477,72121
5478,72123
5479,72125
5480,72127
5481,72128
5482,72133
5482,72461
5483,72134
5484,72135
5485,72136
5486,72137
5486,72148
5487,72138
5488,72139
5488,72145
5488,72492
5489,72140
5490,72141
5491,72142
5492,72143
5493,72146
5494,72147
5495,72149
5495,72481
5496,72150
5497,72151
5498,72153
5499,72154
5500,72155
5501,72157
5502,72158
5503,72159
5504,72160
5504,72152
5505,72161
5506,72162
5507,72163
5508,72164
5508,72169
5508,72507
5509,72165
5510,72166
5511,72168
5512,72171
5513,72172
5514,72173
5514,72517
5515,72178
5515,72179
5516,72192
5517,72193
5518,72194
5519,72195
5520,72196
5521,72199
5522,72200
5523,72202
5524,72203
5525,72204
5526,72205
5527,72206
5528,72207
5529,72208
5530,72210
5531,72211
5532,72214
5533,72332
5534,72333
5535,72334
5536,72335
5537,72220
5538,72221
5538,72228
5539,72223
5540,72224
5541,72225
5542,72226
5543,72230
5544,72232
5545,72234
5546,72237
5547,72238
5548,72239
5549,72240
5550,72241
5551,72244
5552,72249
5553,72250
5554,72251
5555,72252
5556,72253
5556,72248
5557,72254
5558,72255
5559,72256
5560,72257
5561,72258
5562,72260
5563,72262
5564,72263
5565,72268
5566,72270
5567,72271
5568,72272
5568,71998
5569,72273
5569,72617
5570,72275
5571,72277
5571,72618
5572,72278
5573,72279
5574,72280
5575,72281
5576,72282
5577,72283
5578,72284
5579,72285
5579,72303
5580,72286
5581,72288
5582,72289
5582,72630
5583,72290
5584,72291
5585,72292
5586,72293
5586,72314
5587,72294
5588,72295
5589,72296
5590,72297
5591,72298
5591,72310
5592,72300
5593,72302
5594,72304
5595,72306
5596,72308
5597,72309
5598,72311
5599,72313
5600,72315
5601,72316
5602,72317
5603,72318
5603,72312
5603,72011
5604,72319
5605,72320
5605,72020
5606,72321
5607,72322
5607,72330
5608,72323
5609,72324
5610,72325
5610,72337
5611,72326
5612,72327
5613,72331
5614,72475
5615,72477
5616,72631
5617,72482
5618,72483
5619,72338
5620,72340
5621,72341
5622,72344
5623,72345
5624,72346
5625,72348
5625,72339
5626,72349
5627,72350
5628,72351
5629,72352
5630,72353
5630,72342
5631,72357
5631,72363
5632,72358
5633,72359
5634,72360
5635,72361
5636,72362
5637,72365
5638,72367
5639,72369
5640,72371
5641,72372
5642,72373
5643,72374
5644,72375
5645,72376
5646,72377
5647,72378
5648,72380
5649,72381
5650,72382
5651,72386
5652,72387
5653,72388
5653,72402
5654,72389
5655,72390
5656,72391
5657,72393
5657,72396
5658,72394
5658,72732
5659,72395
5660,72397
5661,72398
5662,72399
5663,72400
5664,72404
5665,72406
5665,72078
5666,72408
5667,72409
5668,72410
5669,72411
5670,72412
5671,72414
5672,72415
5673,72416
5674,72417
5675,72420
5676,72424
5677,72427
5678,72429
5679,72430
5680,72431
5680,72435
5681,72433
5682,72434
5683,72437
5684,72439
5685,72440
5685,72445
5686,72442
5687,72444
5688,72447
5689,72449
5690,72450
5691,72451
5692,72453
5693,72454
5694,72455
5695,72457
5696,72458
5697,72460
5698,72462
5699,72463
5700,72464
5701,72467
5702,72468
5703,72469
5704,72471
5705,72472
5706,72473
5707,72485
5708,72489
5709,72490
5710,72495
5711,72496
5712,72497
5713,72498
5714,72499
5715,72500
5716,72501
5717,72502
5718,72503
5719,72504
5720,72505
5720,72170
5720,72167
5721,72508
5722,72509
5723,72510
5723,72175
5724,72511
5725,72512
5726,72513
5727,72515
5728,72516
5729,72518
5730,72519
5730,72526
5731,72520
5732,72521
5733,72522
5734,72523
5735,72528
5736,72529
5737,72531
5738,72533
5739,72534
5740,72535
5741,72537
5742,72539
5743,72542
5744,72543
5745,72544
5746,72545
5747,72546
5748,72547
5749,72548
5750,72549
5751,72551
5751,72912
5752,72552
5753,72553
5754,72554
5755,72555
5756,72557
5757,72560
5758,72561
5759,72562
5760,72563
5761,72564
5762,72569
5763,72570
5764,72572
5765,72573
5766,72574
5766,72222
5766,72217
5767,72575
5768,72576
5769,72578
5770,72579
5771,72580
5772,72582
5773,72583
5774,72585
5775,72587
5776,72588
5777,72589
5778,72590
5779,72591
5779,72598
5780,72592
5781,72593
5782,72595
5783,72596
5784,72599
5785,72600
5786,72601
5787,72602
5788,72605
5789,72607
5790,72608
5791,72609
5792,72610
5793,72611
5793,72274
5794,72612
5794,72287
5795,72613
5796,72614
5797,72615
5798,72616
5798,72604
5799,72620
5800,72621
5801,72623
5802,72626
5803,72627
5804,72629
5805,72670
5806,72632
5807,72636
5808,72637
5809,72638
5810,72642
5811,72643
5812,72646
5813,72647
5814,72648
5815,72651
5816,72701
5817,72653
5818,72654
5819,72655
5820,72656
5821,72658
5822,72660
5823,72663
5824,72664
5824,72650
5825,72666
5826,72667
5827,72749
5828,72750
5829,72752
5830,72673
5831,72677
5832,72678
5833,72681
5834,72684
5835,72687
5836,72688
5837,72689
5838,72690
5839,72691
5840,72694
5840,72686
5841,72696
5842,72699
5843,72700
5844,72702
5845,72705
5845,72714
5846,72707
5846,72703
5847,72708
5848,72709
5849,72710
5850,72712
5851,72713
5852,72716
5852,72697
5853,72719
5854,72722
5855,72724
5856,72728
5857,72731
5858,72733
5859,72735
5859,72751
5860,72736
5861,72738
5862,72739
5863,72740
5864,72743
5865,72744
5866,72746
5867,72747
5868,72906
5869,72907
5870,72908
5871,72910
5872,72911
5873,72913
5874,72756
5875,72760
5876,72761
5877,72762
5878,72763
5879,72765
5880,72766
5880,72419
5881,72767
5882,72768
5883,72771
5884,72772
5885,72966
5886,72777
5887,72781
5887,72802
5888,72782
5889,72785
5890,72790
5891,72791
5892,72792
5893,72793
5894,72794
5895,72796
5895,72787
5896,72797
5897,72799
5898,72800
5899,72805
5900,72815
5901,72817
5902,72818
5903,72820
5904,72822
5905,72823
5906,72825
5907,72828
5908,72832
5909,72833
5910,72841
5911,72842
5911,73242
5912,72843
5913,72844
5914,72845
5915,72846
5916,72847
5917,72849
5918,72852
5919,72853
5920,72854
5921,72857
5922,72858
5923,72865
5924,72866
5925,72870
5926,72871
5927,72876
5928,72879
5929,72880
5930,72882
5931,72884
5932,72887
5933,72888
5934,72893
5935,72894
5936,72896
5937,72897
5938,72899
5939,72900
5940,72903
5941,72917
5942,72920
5943,72921
5944,72922
5945,72923
5946,72924
5947,72925
5948,72926
5949,72929
5950,72932
5951,72933
5952,72935
5953,72940
5954,72941
5955,72944
5956,72945
5957,72946
5958,72947
5959,72948
5960,72951
5961,72952
5961,72968
5962,72953
5963,72955
5963,73348
5964,72959
5965,73085
5966,73087
5966,72715
5967,73089
5968,73090
5969,72974
5970,72976
5971,72978
5972,72980
5973,72981
5974,72982
5975,72983
5976,72984
5977,72986
5978,72989
5979,72992
5980,72995
5981,72996
5982,73000
5983,73001
5984,73004
5985,73005
5986,73006
5987,73008
5987,73002
5988,73009
5989,73010
5990,73030
5991,73012
5992,73013
5993,73014
5994,73016
5994,72998
5995,73017
5995,72999
5996,73020
5997,73022
5997,73028
5998,73025
5999,73029
6000,73031
6001,73032
6002,73033
6003,73034
6004,73035
6005,73036
6006,73041
6007,73046
6008,73048
6008,73044
6009,73050
6010,73053
6010,73065
6011,73056
6012,73057
6013,73058
6014,73060
6014,72685
6015,73061
6016,73062
6017,73063
6018,73178
6019,73079
6020,73084
6021,73279
6022,73280
6023,73285
6024,73289
6024,73276
6025,73091
6026,73092
6027,73094
6028,73096
6028,73093
6029,73102
6030,73105
6030,73123
6031,73106
6032,73107
6033,73110
6033,73124
6034,73113
6035,73115
6036,73120
6037,73121
6038,73125
6039,73136
6040,73138
6040,73149
6041,73140
6042,73141
6043,73142
6044,73143
6045,73144
6046,73145
6047,73146
6048,73147
6049,73148
6050,73150
6051,73153
6052,73155
6053,73162
6054,73163
6055,73165
6056,73172
6057,73174
6058,73342
6059,73343
6060,73181
6061,73182
6062,73184
6063,73186
6064,73192
6065,73193
6066,73195
6067,73198
6068,73200
6069,73201
6070,73202
6070,73207
6071,73204
6072,73210
6073,73217
6074,73219
6075,73221
6076,73228
6077,73229
6078,73230
6079,73232
6080,73234
6081,73236
6082,73237
6083,73238
6084,73239
6084,73256
6085,73240
6086,73241
6086,73233
6087,73243
6088,73245
6089,73246
6089,72840
6090,73247
6091,73249
6092,73250
6093,73252
6094,73257
6095,73258
6096,73260
6097,73264
6098,73269
6099,73270
6100,73271
6100,72883
6101,73272
6102,73274
6103,73278
6104,73292
6105,73293
6106,73295
6107,73296
6108,73297
6109,73303
6110,73304
6110,73311
6111,73305
6112,73307
6112,72916
6113,73314
6114,73317
6114,73309
6115,73327
6116,73328
6117,73329
6118,73332
6119,73336
6120,73338
6121,73339
6122,73817
6123,73818
6124,73822
6125,73824
6126,73825
6127,73826
6128,73827
6129,73347
6130,73350
6131,73351
6132,73356
6133,73358
6134,73359
6135,73363
6136,73364
6137,73365
6137,72967
6138,73367
6139,73368
6140,73369
6141,73374
6142,73375
6142,73370
6143,73376
6144,73378
6145,73379
6146,73380
6146,73390
6147,73382
6148,73383
6149,73384
6150,73385
6151,73387
6152,73388
6153,73389
6154,73391
6155,73394
6156,73397
6157,73399
6158,73403
6159,73407
6160,73408
6161,73410
6162,73425
6163,73412
6163,73874
6164,73415
6165,73416
6166,73419
6167,73422
6168,73423
6169,73426
6170,73427
6171,73428
6172,73429
6172,73411
6173,73431
6174,73432
6175,73434
6175,73420
6176,73435
6177,73436
6178,73437
6179,73442
6180,73443
6181,73444
6182,73447
6183,73450
6183,73464
6184,73451
6185,73503
6186,73455
6187,73458
6188,73460
6189,73466
6190,73467
6190,73945
6191,73473
6192,73474
6193,73475
6194,73477
6195,73479
6196,73480
6197,73482
6198,73498
6199,73500
6200,73594
6201,73597
6202,73598
6203,73599
6204,73509
6204,73511
6205,73510
6206,73512
6207,73513
6208,73517
6209,73518
6210,73519
6211,73520
